INFO:tensorflow:Training on train set
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/contrib/slim/python/slim/data/parallel_reader.py:242: string_input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensor_slices(string_tensor).shuffle(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:276: input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensor_slices(input_tensor).shuffle(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:188: limit_epochs (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensors(tensor).repeat(num_epochs)`.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:197: QueueRunner.__init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:197: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/contrib/slim/python/slim/data/parallel_reader.py:94: TFRecordReader.__init__ (from tensorflow.python.ops.io_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.TFRecordDataset`.
WARNING:tensorflow:From /home/nina/fashion/research/deeplab/utils/input_generator.py:168: batch (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.batch(batch_size)` (or `padded_batch(...)` if `dynamic_pad=True`).
INFO:tensorflow:Initializing model from path: /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/shortcut/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp1_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp1_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp1_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp1_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp1_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp1_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp2_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp2_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp2_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp2_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp2_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp2_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp3_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp3_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp3_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp3_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp3_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable aspp3_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/feature_projection0/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/feature_projection0/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/feature_projection0/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv0_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv0_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv0_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv0_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv0_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv0_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv1_depthwise/depthwise_weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv1_depthwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv1_depthwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv1_pointwise/weights/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv1_pointwise/BatchNorm/gamma/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable decoder/decoder_conv1_pointwise/BatchNorm/beta/Momentum missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/contrib/slim/python/slim/learning.py:737: Supervisor.__init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-08-22 10:13:18.688103: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-22 10:13:18.832494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:09:00.0
totalMemory: 10.92GiB freeMemory: 10.77GiB
2019-08-22 10:13:18.932774: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-08-22 10:13:18.933498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:43:00.0
totalMemory: 10.92GiB freeMemory: 10.77GiB
2019-08-22 10:13:19.028039: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-08-22 10:13:19.028921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:44:00.0
totalMemory: 10.91GiB freeMemory: 10.61GiB
2019-08-22 10:13:19.032148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2
2019-08-22 10:13:19.947415: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-08-22 10:13:19.947468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 
2019-08-22 10:13:19.947474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y 
2019-08-22 10:13:19.947478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y 
2019-08-22 10:13:19.947482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N 
2019-08-22 10:13:19.947618: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10413 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:09:00.0, compute capability: 6.1)
2019-08-22 10:13:19.947884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 10419 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080 Ti, pci bus id: 0000:43:00.0, compute capability: 6.1)
2019-08-22 10:13:19.948166: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 10264 MB memory) -> physical GPU (device: 2, name: GeForce GTX 1080 Ti, pci bus id: 0000:44:00.0, compute capability: 6.1)
INFO:tensorflow:Restoring parameters from /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
INFO:tensorflow:Error reported to Coordinator: <class 'tensorflow.python.framework.errors_impl.InvalidArgumentError'>, Restoring from checkpoint failed. This is most likely due to a mismatch between the current graph and the graph from the checkpoint. Please ensure that you have not altered the graph expected based on the checkpoint. Original error:

Assign requires shapes of both tensors to match. lhs shape= [1,1,2048,256] rhs shape= [1,1,320,256]
	 [[node save/Assign_7 (defined at /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/contrib/framework/python/ops/variables.py:748)  = Assign[T=DT_FLOAT, _class=["loc:@aspp0/weights"], use_locking=true, validate_shape=true, _device="/job:localhost/replica:0/task:0/device:CPU:0"](aspp0/weights/Momentum, save/RestoreV2:7)]]

Caused by op 'save/Assign_7', defined at:
  File "deeplab/train.py", line 395, in <module>
    tf.app.run()
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/platform/app.py", line 125, in run
    _sys.exit(main(argv))
  File "deeplab/train.py", line 386, in main
    ignore_missing_vars=True),
  File "/home/nina/fashion/research/deeplab/utils/train_utils.py", line 163, in get_model_init_fn
    ignore_missing_vars=ignore_missing_vars)
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/contrib/framework/python/ops/variables.py", line 748, in assign_from_checkpoint_fn
    write_version=saver_pb2.SaverDef.V1)
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/saver.py", line 1102, in __init__
    self.build()
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/saver.py", line 1114, in build
    self._build(self._filename, build_save=True, build_restore=True)
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/saver.py", line 1151, in _build
    build_save=build_save, build_restore=build_restore)
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/saver.py", line 795, in _build_internal
    restore_sequentially, reshape)
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/saver.py", line 428, in _AddRestoreOps
    assign_ops.append(saveable.restore(saveable_tensors, shapes))
  File "/opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/saver.py", line 119, in restore
